FIT Profiler Report
Profile stats for: [LightningModule]ESRGAN.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 {built-in method posix.close}
        8    0.000    0.000    0.000    0.000 random.py:237(_randbelow_with_getrandbits)
        1    0.000    0.000    0.000    0.000 std.py:185(__format__)
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       40    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        3    0.000    0.000    0.000    0.000 utils.py:70(__getattr__)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:750(_newname)
        4    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 {built-in method posix.write}
        2    0.000    0.000    0.000    0.000 enum.py:670(__new__)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1142(daemon)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
        2    0.000    0.000    0.000    0.000 __init__.py:98(_xla_gc_callback)
        1    0.000    0.000    0.000    0.000 threading.py:1338(current_thread)
        2    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
       33    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
        3    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       12    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1127(daemon)
       28    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       12    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 utils.py:204(_is_ascii)
        1    0.000    0.000    0.000    0.000 os.py:804(fsencode)
        3    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       30    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        8    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1179(exec_module)
        8    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.000    0.000 utils.py:183(_is_utf)
        6    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
       11    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:173(is_disabled)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       13    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
        8    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:169(is_enabled)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:48(__init__)
       14    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 std.py:1154(__hash__)
        1    0.000    0.000    0.000    0.000 synchronize.py:210(Condition)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        5    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 resource_tracker.py:46(ResourceTracker)
        2    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x1012ba860}
        1    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
        1    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 runpy.py:25(_TempModule)
        1    0.000    0.000    0.000    0.000 synchronize.py:321(Event)
        1    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        1    0.000    0.000    0.000    0.000 weakref.py:350(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 std.py:166(colour)
        1    0.000    0.000    0.000    0.000 std.py:97(<listcomp>)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 utils.py:213(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 std.py:230(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:43(__format__)
        2    0.000    0.000    0.000    0.000 threading.py:529(is_set)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 runpy.py:48(_ModifiedArgv0)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
        1    0.000    0.000    0.000    0.000 context.py:233(get_context)
        2    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:272(_optim_args_from_interpreter_flags)
        8    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:161(refresh_rate)
        2    0.000    0.000    0.000    0.000 __init__.py:110(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 synchronize.py:142(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:159(Lock)
        1    0.000    0.000    0.000    0.000 synchronize.py:184(RLock)
        1    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        1    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 std.py:162(colour)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:165(process_position)
        1    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 runpy.py:165(_Error)
        1    0.000    0.000    0.000    0.000 spawn.py:45(get_executable)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)



Profile stats for: [Callback]ModelSummary.on_train_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        1    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:205(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_start
         11 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:280(on_train_start)
        1    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [LightningModule]ESRGAN.on_train_start
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:44(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_train_start
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 strategy.py:545(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_epoch_start
         1582 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:263(on_train_epoch_start)
        2    0.000    0.000    0.000    0.000 std.py:1322(refresh)
        2    0.000    0.000    0.000    0.000 std.py:1461(display)
        2    0.000    0.000    0.000    0.000 std.py:1147(__str__)
        2    0.000    0.000    0.000    0.000 std.py:352(format_meter)
        1    0.000    0.000    0.000    0.000 std.py:1357(reset)
        6    0.000    0.000    0.000    0.000 utils.py:309(disp_len)
        6    0.000    0.000    0.000    0.000 utils.py:305(_text_width)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 std.py:1379(set_description)
      631    0.000    0.000    0.000    0.000 utils.py:306(<genexpr>)
        2    0.000    0.000    0.000    0.000 std.py:345(print_status)
        2    0.000    0.000    0.000    0.000 utils.py:317(disp_trim)
        4    0.000    0.000    0.000    0.000 utils.py:204(_is_ascii)
      625    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        2    0.000    0.000    0.000    0.000 std.py:1443(format_dict)
        8    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 utils.py:264(_screen_shape_linux)
        2    0.000    0.000    0.000    0.000 std.py:339(fp_write)
        1    0.000    0.000    0.000    0.000 progress_bar.py:80(total_train_batches)
        4    0.000    0.000    0.000    0.000 utils.py:125(inner)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
      172    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 progress_bar.py:54(trainer)
        2    0.000    0.000    0.000    0.000 std.py:285(format_interval)
        2    0.000    0.000    0.000    0.000 std.py:185(__format__)
        2    0.000    0.000    0.000    0.000 std.py:101(acquire)
        2    0.000    0.000    0.000    0.000 std.py:105(release)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:440(convert_inf)
        1    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        2    0.000    0.000    0.000    0.000 std.py:152(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        6    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 utils.py:70(__getattr__)
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        3    0.000    0.000    0.000    0.000 tqdm_progress.py:121(train_progress_bar)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        4    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 std.py:225(__init__)
        2    0.000    0.000    0.000    0.000 std.py:230(__call__)
        1    0.000    0.000    0.000    0.000 trainer.py:1467(current_epoch)
        1    0.000    0.000    0.000    0.000 {built-in method math.isinf}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 utils.py:39(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:43(__format__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 std.py:162(colour)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 std.py:166(colour)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 trainer.py:1523(num_training_batches)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        1    0.000    0.000    0.000    0.000 {built-in method math.isnan}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)



Profile stats for: [Callback]ModelSummary.on_train_epoch_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        1    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)
        1    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]ESRGAN.on_train_epoch_start
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:211(on_train_epoch_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_epoch
         66 function calls in 10.445 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   10.445   10.445 training_epoch_loop.py:135(run)
        1    0.000    0.000   10.445   10.445 training_epoch_loop.py:192(advance)
        1    0.000    0.000   10.445   10.445 {built-in method builtins.next}
        1    0.000    0.000   10.445   10.445 fetchers.py:119(__next__)
        1    0.000    0.000   10.445   10.445 fetchers.py:55(__next__)
        1    0.000    0.000   10.445   10.445 training_epoch_loop.py:186(_on_before_fetch)
        1    0.000    0.000   10.445   10.445 advanced.py:65(start)
        1   10.445   10.445   10.445   10.445 {method 'enable' of '_lsprof.Profiler' objects}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:147(reset)
        1    0.000    0.000    0.000    0.000 loop.py:32(restarting)
        1    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:176(on_run_start)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        4    0.000    0.000    0.000    0.000 progress.py:172(reset_on_run)
        1    0.000    0.000    0.000    0.000 progress.py:204(reset_on_run)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:116(done)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:106(_is_training_done)
        1    0.000    0.000    0.000    0.000 progress.py:282(reset_on_run)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        2    0.000    0.000    0.000    0.000 progress.py:114(reset)
        3    0.000    0.000    0.000    0.000 progress.py:87(reset)
        1    0.000    0.000    0.000    0.000 progress.py:249(reset_on_run)
        2    0.000    0.000    0.000    0.000 loop.py:27(restarting)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:99(global_step)
        5    0.000    0.000    0.000    0.000 progress.py:56(reset)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:331(_num_ready_batches_reached)
        1    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:285(__subclasshook__)
        1    0.000    0.000    0.000    0.000 trainer.py:1467(current_epoch)
        1    0.000    0.000    0.000    0.000 trainer.py:1523(num_training_batches)
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        1    0.000    0.000    0.000    0.000 utilities.py:113(_is_max_limit_reached)
        1    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        1    0.000    0.000    0.000    0.000 module.py:295(automatic_optimization)



Profile stats for: [_TrainingEpochLoop].train_dataloader_next
         92221 function calls (92174 primitive calls) in 0.322 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     16/4    0.000    0.000    0.322    0.081 {built-in method builtins.next}
        4    0.000    0.000    0.322    0.081 combined_loader.py:339(__next__)
        4    0.000    0.000    0.322    0.081 combined_loader.py:72(__next__)
        4    0.000    0.000    0.322    0.080 dataloader.py:626(__next__)
        4    0.003    0.001    0.321    0.080 dataloader.py:673(_next_data)
        4    0.000    0.000    0.314    0.079 fetch.py:46(fetch)
        4    0.000    0.000    0.307    0.077 fetch.py:51(<listcomp>)
      256    0.004    0.000    0.307    0.001 CELEBA.py:40(__getitem__)
      256    0.001    0.000    0.145    0.001 Image.py:3042(open)
      256    0.001    0.000    0.085    0.000 transforms.py:93(__call__)
     9734    0.069    0.000    0.069    0.000 {method 'read' of '_io.BufferedReader' objects}
      256    0.062    0.000    0.062    0.000 {built-in method io.open}
      256    0.000    0.000    0.059    0.000 Image.py:856(convert)
      512    0.002    0.000    0.056    0.000 ImageFile.py:149(load)
      256    0.050    0.000    0.050    0.000 {method 'decode' of 'ImagingDecoder' objects}
      256    0.000    0.000    0.049    0.000 module.py:1528(_wrapped_call_impl)
      256    0.000    0.000    0.049    0.000 module.py:1534(_call_impl)
      256    0.000    0.000    0.049    0.000 transforms.py:346(forward)
      256    0.001    0.000    0.048    0.000 functional.py:378(resize)
      256    0.000    0.000    0.045    0.000 _functional_pil.py:238(resize)
      256    0.001    0.000    0.045    0.000 Image.py:1975(resize)
      256    0.044    0.000    0.044    0.000 {method 'resize' of 'ImagingCore' objects}
      256    0.001    0.000    0.035    0.000 transforms.py:129(__call__)
      256    0.003    0.000    0.034    0.000 functional.py:127(to_tensor)
      256    0.001    0.000    0.014    0.000 CELEBA.py:33(lowres_batch)
      256    0.001    0.000    0.012    0.000 functional.py:3856(interpolate)
      256    0.001    0.000    0.012    0.000 Image.py:3107(_open_core)
      256    0.010    0.000    0.010    0.000 {built-in method torch._C._nn.upsample_bicubic2d}
      256    0.000    0.000    0.010    0.000 JpegImagePlugin.py:798(jpeg_factory)
      256    0.001    0.000    0.009    0.000 ImageFile.py:87(__init__)
      256    0.008    0.000    0.008    0.000 {method 'div' of 'torch._C.TensorBase' objects}
      256    0.002    0.000    0.008    0.000 JpegImagePlugin.py:346(_open)
        4    0.000    0.000    0.007    0.002 collate.py:255(default_collate)
     12/4    0.000    0.000    0.007    0.002 collate.py:108(collate)
        4    0.000    0.000    0.007    0.002 collate.py:154(<dictcomp>)
      256    0.007    0.000    0.007    0.000 {method 'to' of 'torch._C.TensorBase' objects}
        8    0.000    0.000    0.007    0.001 collate.py:194(collate_tensor_fn)
        8    0.007    0.001    0.007    0.001 {built-in method torch.stack}
      256    0.007    0.000    0.007    0.000 {method 'contiguous' of 'torch._C.TensorBase' objects}
      256    0.003    0.000    0.007    0.000 {built-in method numpy.array}
      256    0.000    0.000    0.005    0.000 Image.py:311(preinit)
     10/5    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     11/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
      5/4    0.000    0.000    0.005    0.001 {built-in method builtins.__import__}
      6/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1002(_find_and_load)
      6/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
      6/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:659(_load_unlocked)
      6/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:844(exec_module)
      256    0.000    0.000    0.004    0.000 Image.py:674(__array_interface__)
        4    0.000    0.000    0.004    0.001 dataloader.py:620(_next_index)
        6    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:916(get_code)
        4    0.000    0.000    0.004    0.001 sampler.py:274(__iter__)
      256    0.000    0.000    0.004    0.000 sampler.py:152(__iter__)
      256    0.001    0.000    0.003    0.000 Image.py:705(tobytes)
      6/4    0.000    0.000    0.003    0.001 {built-in method builtins.exec}
      256    0.000    0.000    0.003    0.000 Image.py:1141(copy)
        1    0.000    0.000    0.002    0.002 JpegImagePlugin.py:34(<module>)
      512    0.001    0.000    0.002    0.000 JpegImagePlugin.py:239(DQT)
        6    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
        6    0.002    0.000    0.002    0.000 {built-in method marshal.loads}
        1    0.002    0.002    0.002    0.002 {method 'tolist' of 'torch._C.TensorBase' objects}
      256    0.002    0.000    0.002    0.000 {method 'copy' of 'ImagingCore' objects}
      256    0.002    0.000    0.002    0.000 {method 'encode' of 'ImagingEncoder' objects}
      256    0.000    0.000    0.001    0.000 JpegImagePlugin.py:397(load_read)
        1    0.001    0.001    0.001    0.001 {built-in method torch.randperm}
      256    0.000    0.000    0.001    0.000 functional.py:66(get_dimensions)
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
     1280    0.001    0.000    0.001    0.000 JpegImagePlugin.py:55(Skip)
      768    0.001    0.000    0.001    0.000 utils.py:612(_log_api_usage_once)
     5888    0.001    0.000    0.001    0.000 _binary.py:80(i16be)
      256    0.001    0.000    0.001    0.000 JpegImagePlugin.py:60(APP)
      256    0.000    0.000    0.001    0.000 ImageFile.py:280(load_prepare)
      256    0.001    0.000    0.001    0.000 JpegImagePlugin.py:191(SOF)
     2304    0.001    0.000    0.001    0.000 ImageFile.py:533(_safe_read)
      256    0.001    0.000    0.001    0.000 {built-in method PIL._imaging.new}
      512    0.000    0.000    0.001    0.000 Image.py:531(_new)
